article_id,category_id,words_count
9126,6,183
14748,7,160
15418,7,243
16129,7,200
16640,7,257
20691,9,226
21064,9,268
29953,26,175
30389,26,264
31520,26,214
31679,26,169
31805,26,175
31836,26,175
32652,26,198
32750,26,259
35988,43,169
36394,43,224
36399,43,229
36675,43,195
38625,51,229
39894,66,175
42223,67,186
42226,67,174
42329,67,377
47825,92,131
47912,92,136
48063,92,294
48403,92,265
48868,92,196
49204,97,160
50400,99,294
50405,99,217
50494,99,192
50504,99,171
50644,99,188
50823,99,213
57748,118,299
57757,118,146
57966,118,210
58180,118,193
58580,118,138
58606,118,207
58771,118,247
58891,118,229
59041,118,235
59057,118,191
59219,118,167
59590,118,155
59681,118,157
59758,123,213
61698,126,81
62434,127,192
62445,127,190
62464,127,165
63307,132,160
64329,134,199
64409,134,268
65422,135,264
65991,135,246
70033,136,217
70214,136,218
70429,136,275
70591,136,247
70830,136,168
70999,136,204
71076,136,240
71236,136,160
71596,136,239
73413,138,139
73506,138,161
74719,142,176
74722,142,226
74780,146,144
75962,147,260
76366,147,223
83572,174,198
83622,174,196
83739,174,169
84136,174,153
84548,174,168
84916,174,178
87158,186,112
87189,186,99
87194,186,117
87211,186,128
87213,186,127
87224,186,100
87231,186,129
95716,209,222
96077,209,214
96141,209,216
96210,209,274
96260,209,207
96480,209,192
96560,209,174
96755,209,211
96812,209,195
96877,209,192
97433,213,159
97465,213,222
97488,213,157
97530,213,122
100904,225,152
107150,228,153
108854,230,167
108855,230,157
111043,231,195
111210,231,237
114456,237,177
118180,247,170
118748,247,198
118771,247,205
118784,247,194
118864,247,174
119053,247,193
119193,247,296
119197,247,193
119522,247,189
119534,247,188
119583,247,214
119592,247,239
121359,249,167
122117,249,170
123289,250,197
123290,250,201
123614,250,147
123757,250,194
123818,250,220
123826,250,223
123909,250,240
124176,250,199
124177,250,161
124194,250,174
124228,250,155
124350,250,196
124352,250,177
124353,250,183
124667,250,196
124679,250,167
124748,250,181
124749,250,192
124751,250,122
128260,252,190
128957,252,210
129004,252,163
129086,252,166
129165,252,159
129434,252,168
133160,254,258
133271,254,238
133287,254,243
136465,255,252
140324,265,127
140528,265,255
140665,265,120
140977,265,200
141004,265,198
144879,269,236
145472,269,196
149695,276,340
149729,276,165
156025,281,216
156052,281,209
156355,281,283
156381,281,224
156447,281,288
156519,281,204
156560,281,185
156619,281,275
156622,281,287
156624,281,244
156625,281,241
156713,281,341
156723,281,154
